Id,First Name,Last Name,Nickname,Position,PG,SG,SF,PF,C,url_suffix
84683,Jaren,Jackson,Jaren Jackson,PF/C,0,0,0,1,1,jaren-jackson-jr
145331,Tyrese,Maxey,Tyrese Maxey,PG,1,0,0,0,0,tyrese-maxey
84673,Deandre,Ayton,Deandre Ayton,C,0,0,0,0,1,deandre-ayton
9524,Stephen,Curry,Stephen Curry,PG,1,0,0,0,0,stephen-curry
58377,Kyle,Kuzma,Kyle Kuzma,SF/PF,0,0,1,1,0,kyle-kuzma
60021,Pascal,Siakam,Pascal Siakam,PF,0,0,0,1,0,pascal-siakam
145485,LaMelo,Ball,LaMelo Ball,PG,1,0,0,0,0,lamelo-ball
171759,Chet,Holmgren,Chet Holmgren,C,0,0,0,0,1,chet-holmgren
171760,Jalen,Williams,Jalen Williams,SF/SG,0,1,1,0,0,jalen-williams
84717,Anfernee,Simons,Anfernee Simons,SG/PG,1,1,0,0,0,anfernee-simons
157838,Cam,Thomas,Cam Thomas,SG/SF,0,1,1,0,0,cameron-thomas
9623,Chris,Paul,Chris Paul,PG,1,0,0,0,0,chris-paul
145334,Desmond,Bane,Desmond Bane,SG/SF,0,1,1,0,0,desmond-bane-1
84670,Mikal,Bridges,Mikal Bridges,SG/SF,0,1,1,0,0,mikal-bridges
157904,Jonathan,Kuminga,Jonathan Kuminga,SF/PF,0,0,1,1,0,jonathan-kuminga
188419,Brandon,Miller,Brandon Miller,SF,0,0,1,0,0,brandon-miller
110354,Nic,Claxton,Nic Claxton,C,0,0,0,0,1,nicolas-claxton
58312,D'Angelo,Russell,D'Angelo Russell,PG/SG,1,1,0,0,0,d-angelo-russell
145539,Deni,Avdija,Deni Avdija,SF/PF,0,0,1,1,0,deni-avdija
158136,Austin,Reaves,Austin Reaves,SF/SG,0,1,1,0,0,austin-reaves
58253,Myles,Turner,Myles Turner,C,0,0,0,0,1,myles-turner
14518,Tobias,Harris,Tobias Harris,PF/SF,0,0,1,1,0,tobias-harris
171756,Vince,Williams,Vince Williams,SF/SG,0,1,1,0,0,vince-williams-jr
23831,Jerami,Grant,Jerami Grant,PF/SF,0,0,1,1,0,jerami-grant
188433,Brandin,Podziemski,Brandin Podziemski,SG/SF,0,1,1,0,0,brandin-podziemski
157905,Josh,Giddey,Josh Giddey,SG/PG,1,1,0,0,0,josh-giddey
15860,Draymond,Green,Draymond Green,PF/C,0,0,0,1,1,draymond-green
145329,Paul,Reed,Paul Reed,C,0,0,0,0,1,paul-reed
16359,Malcolm,Brogdon,Malcolm Brogdon,PG/SG,1,1,0,0,0,malcolm-brogdon
157844,Santi,Aldama,Santi Aldama,PF/C,0,0,0,1,1,santi-aldama
58081,Tyus,Jones,Tyus Jones,PG,1,0,0,0,0,tyus-jones
110322,Jordan,Poole,Jordan Poole,PG/SG,1,1,0,0,0,jordan-poole
40201,Dennis,Schroder,Dennis Schroder,PG,1,0,0,0,0,dennis-schroder
55065,Vasilije,Micic,Vasilije Micic,PG,1,0,0,0,0,vasilije-micic
188428,Scoot,Henderson,Scoot Henderson,PG,1,0,0,0,0,scoot-henderson
188450,Trayce,Jackson-Davis,Trayce Jackson-Davis,PF/C,0,0,0,1,1,trayce-jackson-davis
58153,Kelly,Oubre,Kelly Oubre,SF/SG,0,1,1,0,0,kelly-oubre
188444,GG,Jackson,GG Jackson,PF,0,0,0,1,0,gregory-jackson
110316,Cameron,Johnson,Cameron Johnson,SF/PF,0,0,1,1,0,cameron-johnson
14509,Klay,Thompson,Klay Thompson,SG,0,1,0,0,0,klay-thompson
84679,Marvin,Bagley,Marvin Bagley,PF/C,0,0,0,1,1,marvin-bagley-iii
23665,Buddy,Hield,Buddy Hield,SG/SF,0,1,1,0,0,buddy-hield
110318,Grant,Williams,Grant Williams,PF,0,0,0,1,0,grant-williams
145318,Nick,Richards,Nick Richards,C,0,0,0,0,1,nick-richards
18393,T.J.,McConnell,T.J. McConnell,PG,1,0,0,0,0,t-j-mcconnell
157831,Tre,Mann,Tre Mann,PG,1,0,0,0,0,tre-mann
111376,John,Konchar,John Konchar,SF,0,0,1,0,0,john-konchar
23447,Richaun,Holmes,Richaun Holmes,C,0,0,0,0,1,richaun-holmes
160174,Jordan,Goodwin,Jordan Goodwin,PG,1,0,0,0,0,jordan-goodwin
111273,Luguentz,Dort,Luguentz Dort,SF/SG,0,1,1,0,0,luguentz-dort
171786,Mark,Williams,Mark Williams,C,0,0,0,0,1,mark-williams
66046,Luke,Kennard,Luke Kennard,SG/PG,1,1,0,0,0,luke-kennard
157819,Corey,Kispert,Corey Kispert,SF,0,0,1,0,0,corey-kispert
110349,Rui,Hachimura,Rui Hachimura,PF/SF,0,0,1,1,0,rui-hachimura
145333,Aaron,Nesmith,Aaron Nesmith,SF/PF,0,0,1,1,0,aaron-nesmith
49116,Andrew,Wiggins,Andrew Wiggins,SF/PF,0,0,1,1,0,andrew-wiggins
188416,Bilal,Coulibaly,Bilal Coulibaly,SF,0,0,1,0,0,bilal-coulibaly
171757,Jake,LaRavia,Jake LaRavia,PF/SF,0,0,1,1,0,jake-laravia
171661,Scotty,Pippen,Scotty Pippen,PG,1,0,0,0,0,scotty-pippen-jr
80814,Dennis,Smith,Dennis Smith,PG/SG,1,1,0,0,0,dennis-smith-jr.
16376,Dorian,Finney-Smith,Dorian Finney-Smith,PF,0,0,0,1,0,dorian-finney-smith
157821,Dalano,Banton,Dalano Banton,PG,1,0,0,0,0,dalano-banton
157827,Isaiah,Jackson,Isaiah Jackson,C/PF,0,0,0,1,1,isaiah-jackson
145357,Lamar,Stevens,Lamar Stevens,PF,0,0,0,1,0,lamar-stevens
12366,Gordon,Hayward,Gordon Hayward,SF/SG,0,1,1,0,0,gordon-hayward
23670,Marcus,Smart,Marcus Smart,PG,1,0,0,0,0,marcus-smart
188447,Toumani,Camara,Toumani Camara,SF/PF,0,0,1,1,0,toumani-camara
171747,Andrew,Nembhard,Andrew Nembhard,SG/PG,1,1,0,0,0,andrew-nembhard
110351,Cody,Martin,Cody Martin,SG/PG,1,1,0,0,0,cody-martin
195937,Trey,Jemison,Trey Jemison,C,0,0,0,0,1,trey-jemison
188429,Kris,Murray,Kris Murray,SF,0,0,1,0,0,kris-murray
157817,Kai,Jones,Kai Jones,C,0,0,0,0,1,kai-jones
145538,Aleksej,Pokusevski,Aleksej Pokusevski,PF/C,0,0,0,1,1,aleksej-pokusevski
84703,De'Anthony,Melton,De'Anthony Melton,SG/PG,1,1,0,0,0,de-anthony-melton
9535,Kyle,Lowry,Kyle Lowry,PG,1,0,0,0,0,kyle-lowry
145322,Jalen,Smith,Jalen Smith,C,0,0,0,0,1,jalen-smith
14543,Davis,Bertans,Davis Bertans,SF,0,0,1,0,0,davis-bertans
110320,Matisse,Thybulle,Matisse Thybulle,SF,0,0,1,0,0,matisse-thybulle
48567,Cameron,Payne,Cameron Payne,PG/SG,1,1,0,0,0,cameron-payne
145339,Obi,Toppin,Obi Toppin,PF,0,0,0,1,0,obi-toppin
157802,Moses,Moody,Moses Moody,SG,0,1,0,0,0,moses-moody
84702,Lonnie,Walker,Lonnie Walker,SG/SF,0,1,1,0,0,lonnie-walker
9809,Nicolas,Batum,Nicolas Batum,SF,0,0,1,0,0,nicolas-batum
157839,Day'Ron,Sharpe,Day'Ron Sharpe,C,0,0,0,0,1,day-ron-sharpe
194767,Duop,Reath,Duop Reath,C,0,0,0,0,1,duop-reath
160182,DeJon,Jarreau,DeJon Jarreau,SG,0,1,0,0,0,dejon-jarreau
171764,Jabari,Walker,Jabari Walker,PF,0,0,0,1,0,jabari-walker
110340,Jaxson,Hayes,Jaxson Hayes,PF/C,0,0,0,1,1,jaxson-hayes
15542,Spencer,Dinwiddie,Spencer Dinwiddie,PG,1,0,0,0,0,spencer-dinwiddie
188409,Jarace,Walker,Jarace Walker,PF,0,0,0,1,0,jarace-walker
188415,Cason,Wallace,Cason Wallace,PG/SG,1,1,0,0,0,cason-wallace
23572,Taurean,Prince,Taurean Prince,SF,0,0,1,0,0,taurean-prince
158856,Trendon,Watford,Trendon Watford,PF,0,0,0,1,0,trendon-watford
84675,Mo,Bamba,Mo Bamba,C,0,0,0,0,1,mohamed-bamba
171758,Jaylin,Williams,Jaylin Williams,PF/C,0,0,0,1,1,jaylin-williams
157829,Aaron,Wiggins,Aaron Wiggins,SG,0,1,0,0,0,aaron-wiggins
58519,Gary,Payton,Gary Payton,SG,0,1,0,0,0,gary-payton-ii
15583,Seth,Curry,Seth Curry,SG,0,1,0,0,0,seth-curry
85466,Wenyen,Gabriel,Wenyen Gabriel,C,0,0,0,0,1,wenyen-gabriel
188410,Ben,Sheppard,Ben Sheppard,SG,0,1,0,0,0,ben-sheppard
42202,Christian,Wood,Christian Wood,PF/C,0,0,0,1,1,christian-wood
110339,Cam,Reddish,Cam Reddish,SG,0,1,0,0,0,cam-reddish
145330,Isaiah,Joe,Isaiah Joe,PG,1,0,0,0,0,isaiah-joe
145355,Ashton,Hagans,Ashton Hagans,PG,1,0,0,0,0,ashton-hagans
159702,Eugene,Omoruyi,Eugene Omoruyi,SF,0,0,1,0,0,eugene-omoruyi
188420,Nick,Smith,Nick Smith,SG,0,1,0,0,0,nick-smith-jr
20491,Robert,Covington,Robert Covington,PF,0,0,0,1,0,robert-covington
188442,Jalen,Wilson,Jalen Wilson,PF,0,0,0,1,0,jalen-wilson
188456,Rayan,Rupert,Rayan Rupert,SG,0,1,0,0,0,rayan-rupert
145533,KJ,Martin,KJ Martin,PF,0,0,0,1,0,kj-martin
171659,Lester,Quinones,Lester Quinones,SG,0,1,0,0,0,lester-quinones
84724,Landry,Shamet,Landry Shamet,SG,0,1,0,0,0,landry-shamet
171785,Bryce,McGowens,Bryce McGowens,SG,0,1,0,0,0,bryce-mcgowens
188431,Noah,Clowney,Noah Clowney,PF,0,0,0,1,0,noah-clowney
117286,Moses,Brown,Moses Brown,C,0,0,0,0,1,moses-brown
188471,Ricky,Council,Ricky Council,SG,0,1,0,0,0,ricky-council-iv
157801,Jared,Butler,Jared Butler,SG,0,1,0,0,0,jared-butler
161487,Jeff,Dowtin,Jeff Dowtin,PG,1,0,0,0,0,jeff-dowtin
58576,Kevon,Looney,Kevon Looney,C,0,0,0,0,1,kevon-looney
84721,Jarred,Vanderbilt,Jarred Vanderbilt,PF,0,0,0,1,0,jarred-vanderbilt
85238,Yuta,Watanabe,Yuta Watanabe,SF,0,0,1,0,0,yuta-watanabe
171773,Patrick,Baldwin,Patrick Baldwin,SF,0,0,1,0,0,patrick-baldwin-jr
55056,Dario,Saric,Dario Saric,PF/C,0,0,0,1,1,dario-saric
171796,Gui,Santos,Gui Santos,PF,0,0,0,1,0,gui-santos
17894,Mike,Muscala,Mike Muscala,C,0,0,0,0,1,mike-muscala
101387,Gabe,Vincent,Gabe Vincent,PG/SG,1,1,0,0,0,gabe-vincent
188430,Dariq,Whitehead,Dariq Whitehead,SF,0,0,1,0,0,dariq-whitehead
188432,Jalen,Hood-Schifino,Jalen Hood-Schifino,SG,0,1,0,0,0,jalen-hood-schifino
189468,Colin,Castleton,Colin Castleton,C,0,0,0,0,1,colin-castleton
188451,Tristan,Vukcevic,Tristan Vukcevic,C,0,0,0,0,1,tristan-vukcevic
188460,Isaiah,Wong,Isaiah Wong,SG,0,1,0,0,0,isaiah-wong
188466,Amari,Bailey,Amari Bailey,PG,1,0,0,0,0,amari-bailey
179762,Quenton,Jackson,Quenton Jackson,PG,1,0,0,0,0,quenton-jackson
117808,Marques,Bolden,Marques Bolden,PF,0,0,0,1,0,marques-bolden
188470,Terquavion,Smith,Terquavion Smith,PG,1,0,0,0,0,terquavion-smith
188468,Keyontae,Johnson,Keyontae Johnson,SF,0,0,1,0,0,keyontae-johnson
188469,Maxwell,Lewis,Maxwell Lewis,SF,0,0,1,0,0,maxwell-lewis
188475,Oscar,Tshiebwe,Oscar Tshiebwe,C,0,0,0,0,1,oscar-tshiebwe
188473,Jaylen,Martin,Jaylen Martin,SF,0,0,1,0,0,jaylen-martin
66115,Ben,Simmons,Ben Simmons,PG/PF,1,0,0,1,0,ben-simmons
157804,Keon,Johnson,Keon Johnson,SG,0,1,0,0,0,keon-johnson
157810,Isaiah,Livers,Isaiah Livers,PF,0,0,0,1,0,isaiah-livers
157815,JT,Thor,JT Thor,PF,0,0,0,1,0,jt-thor
158855,Justin,Champagnie,Justin Champagnie,SF,0,0,1,0,0,justin-champagnie
145541,RJ,Hampton,RJ Hampton,PG,1,0,0,0,0,rj-hampton
190094,Leaky,Black,Leaky Black,SF,0,0,1,0,0,leaky-black
145548,Anthony,Gill,Anthony Gill,PF,0,0,0,1,0,anthony-gill
157843,Ziaire,Williams,Ziaire Williams,SF,0,0,1,0,0,ziaire-williams
14505,Bismack,Biyombo,Bismack Biyombo,C,0,0,0,0,1,bismack-biyombo
84677,Jerome,Robinson,Jerome Robinson,SG,0,1,0,0,0,jerome-robinson
157906,Usman,Garuba,Usman Garuba,PF,0,0,0,1,0,usman-garuba
84688,Keita,Bates-Diop,Keita Bates-Diop,PF,0,0,0,1,0,keita-bates-diop
171746,Bennedict,Mathurin,Bennedict Mathurin,SG/SF,0,1,1,0,0,bennedict-mathurin
171745,Kendall,Brown,Kendall Brown,SG,0,1,0,0,0,kendall-brown
171751,Max,Christie,Max Christie,SG,0,1,0,0,0,max-christie
84708,Robert,Williams,Robert Williams,C,0,0,0,0,1,robert-williams
9966,James,Johnson,James Johnson,PF,0,0,0,1,0,james-johnson
171766,Johnny,Davis,Johnny Davis,SG,0,1,0,0,0,johnny-davis
180477,Jacob,Gilyard,Jacob Gilyard,PG,1,0,0,0,0,jacob-gilyard
180483,Jules,Bernard,Jules Bernard,SG,0,1,0,0,0,jules-bernard
9475,Derrick,Rose,Derrick Rose,PG,1,0,0,0,0,derrick-rose
110344,Ja,Morant,Ja Morant,PG,1,0,0,0,0,ja-morant
110353,Brandon,Clarke,Brandon Clarke,PF/C,0,0,0,1,1,brandon-clarke
196882,Adam,Flagler,Adam Flagler,SG,0,1,0,0,0,adam-flagler
171795,Ousmane,Dieng,Ousmane Dieng,PF,0,0,0,1,0,ousmane-dieng
171804,Shaedon,Sharpe,Shaedon Sharpe,SF/SG,0,1,1,0,0,shaedon-sharpe
180016,Ibou,Badji,Ibou Badji,C,0,0,0,0,1,ibou-badji
85305,Kenrich,Williams,Kenrich Williams,SF,0,0,1,0,0,kenrich-williams
18256,Doug,McDermott,Doug McDermott,PF,0,0,0,1,0,doug-mcdermott
145303,Skylar,Mays,Skylar Mays,PG,1,0,0,0,0,skylar-mays
174501,Pat,Spencer,Pat Spencer,PG,1,0,0,0,0,pat-spencer
80819,Harry,Giles,Harry Giles,PF/C,0,0,0,1,1,harry-giles
163280,Olivier,Sarr,Olivier Sarr,C,0,0,0,0,1,olivier-sarr
165854,Lindy,Waters,Lindy Waters,SG,0,1,0,0,0,lindy-waters-jr
184831,Justin,Minaya,Justin Minaya,SF,0,0,1,0,0,justin-minaya
40199,Giannis,Antetokounmpo,Giannis Antetokounmpo,PF,0,0,0,1,0,giannis-antetokounmpo
66113,Donovan,Mitchell,Donovan Mitchell,SG/PG,1,1,0,0,0,donovan-mitchell
14513,Kawhi,Leonard,Kawhi Leonard,SF/PF,0,0,1,1,0,kawhi-leonard
67708,Dejounte,Murray,Dejounte Murray,SG/PG,1,1,0,0,0,dejounte-murray
20848,Damian,Lillard,Damian Lillard,PG,1,0,0,0,0,damian-lillard
9644,James,Harden,James Harden,SG/PG,1,1,0,0,0,james-harden
84671,Trae,Young,Trae Young,PG,1,0,0,0,0,trae-young
171770,Paolo,Banchero,Paolo Banchero,PF/SF,0,0,1,1,0,paolo-banchero
157908,Alperen,Sengun,Alperen Sengun,C,0,0,0,0,1,alperen-sengun
80812,Lauri,Markkanen,Lauri Markkanen,PF/SF,0,0,1,1,0,lauri-markkanen
12341,Paul,George,Paul George,SG/SF,0,1,1,0,0,paul-george
157845,Evan,Mobley,Evan Mobley,PF/C,0,0,0,1,1,evan-mobley
157833,Jalen,Johnson,Jalen Johnson,SF/PF,0,0,1,1,0,jalen-johnson
24247,Fred,VanVleet,Fred VanVleet,PG,1,0,0,0,0,fred-vanvleet
110342,Darius,Garland,Darius Garland,PG,1,0,0,0,0,darius-garland
80821,Jarrett,Allen,Jarrett Allen,C/PF,0,0,0,1,1,jarrett-allen
84667,Collin,Sexton,Collin Sexton,SG/PG,1,1,0,0,0,collin-sexton
157907,Jalen,Green,Jalen Green,SG/PG,1,1,0,0,0,jalen-green
157851,Franz,Wagner,Franz Wagner,SF/PF,0,0,1,1,0,franz-wagner
188405,Amen,Thompson,Amen Thompson,PG/SG,1,1,0,0,0,amen-thompson
171767,Jabari,Smith,Jabari Smith,PF,0,0,0,1,0,jabari-smith
66236,John,Collins,John Collins,PF/C,0,0,0,1,1,john-collins
20640,Jordan,Clarkson,Jordan Clarkson,PG/SG,1,1,0,0,0,jordan-clarkson
42156,Bobby,Portis,Bobby Portis,PF/C,0,0,0,1,1,bobby-portis
188412,Keyonte,George,Keyonte George,PG/SG,1,1,0,0,0,keyonte-george
23798,Caris,LeVert,Caris LeVert,SF/SG,0,1,1,0,0,caris-levert
9621,Brook,Lopez,Brook Lopez,C,0,0,0,0,1,brook-lopez
55059,Clint,Capela,Clint Capela,C,0,0,0,0,1,clint-capela
55060,Bogdan,Bogdanovic,Bogdan Bogdanovic,SF/SG,0,1,1,0,0,bogdan-bogdanovic
84676,Wendell,Carter,Wendell Carter,C,0,0,0,0,1,wendell-carter-jr
171777,Walker,Kessler,Walker Kessler,C,0,0,0,0,1,walker-kessler
70827,Ivica,Zubac,Ivica Zubac,C,0,0,0,0,1,ivica-zubac
112708,Max,Strus,Max Strus,SG/SF,0,1,1,0,0,max-strus
145328,Saddiq,Bey,Saddiq Bey,PF/SF,0,0,1,1,0,saddiq-bey
16261,Khris,Middleton,Khris Middleton,SG/SF,0,1,1,0,0,khris-middleton
157850,Jalen,Suggs,Jalen Suggs,SG/PG,1,1,0,0,0,jalen-suggs
110338,De'Andre,Hunter,De'Andre Hunter,SF/PF,0,0,1,1,0,de-andre-hunter
66064,Malik,Beasley,Malik Beasley,SF/SG,0,1,1,0,0,malik-beasley
16293,Norman,Powell,Norman Powell,SF/SG,0,1,1,0,0,norman-powell
188411,Taylor,Hendricks,Taylor Hendricks,PF,0,0,0,1,0,taylor-hendricks
145304,Onyeka,Okongwu,Onyeka Okongwu,C/PF,0,0,0,1,1,onyeka-okongwu
110315,Terance,Mann,Terance Mann,SG/SF,0,1,1,0,0,terance-mann
60233,Dillon,Brooks,Dillon Brooks,SG/SF,0,1,1,0,0,dillon-brooks
145327,Cole,Anthony,Cole Anthony,PG/SG,1,1,0,0,0,cole-anthony
145341,Isaac,Okoro,Isaac Okoro,SF/SG,0,1,1,0,0,isaac-okoro
84714,Moritz,Wagner,Moritz Wagner,C,0,0,0,0,1,moritz-wagner
80805,Markelle,Fultz,Markelle Fultz,PG,1,0,0,0,0,markelle-fultz
145317,Sam,Merrill,Sam Merrill,SG,0,1,0,0,0,sam-merrill
81529,Daniel,Theis,Daniel Theis,C,0,0,0,0,1,daniel-theis
23802,Kris,Dunn,Kris Dunn,PG/SG,1,1,0,0,0,kris-dunn
188406,Cam,Whitmore,Cam Whitmore,SF,0,0,1,0,0,cam-whitmore
12474,Patrick,Beverley,Patrick Beverley,PG,1,0,0,0,0,patrick-beverley
24544,Gary,Harris,Gary Harris,SG,0,1,0,0,0,gary-harris
110337,Talen,Horton-Tucker,Talen Horton-Tucker,SG,0,1,0,0,0,talen-horton-tucker
189467,Craig,Porter,Craig Porter,PG,1,0,0,0,0,craig-porter-jr
15590,Mason,Plumlee,Mason Plumlee,C,0,0,0,0,1,mason-plumlee
15800,Jae,Crowder,Jae Crowder,PF/SF,0,0,1,1,0,jae-crowder
15993,Pat,Connaughton,Pat Connaughton,SG,0,1,0,0,0,pat-connaughton
110329,Bruno,Fernando,Bruno Fernando,PF/C,0,0,0,1,1,bruno-fernando
110359,Goga,Bitadze,Goga Bitadze,C,0,0,0,0,1,goga-bitadze
188417,Kobe,Bufkin,Kobe Bufkin,SG,0,1,0,0,0,kobe-bufkin
84719,Aaron,Holiday,Aaron Holiday,PG,1,0,0,0,0,aaron-holiday
110883,Dean,Wade,Dean Wade,PF,0,0,0,1,0,dean-wade
80811,Jonathan,Isaac,Jonathan Isaac,SF/PF,0,0,1,1,0,jonathan-isaac
111492,Amir,Coffey,Amir Coffey,SF,0,0,1,0,0,amir-coffey
188408,Anthony,Black,Anthony Black,PG,1,0,0,0,0,anthony-black
110640,Luka,Samanic,Luka Samanic,PF,0,0,0,1,0,luka-samanic
23156,Georges,Niang,Georges Niang,PF,0,0,0,1,0,georges-niang
157834,Bones,Hyland,Bones Hyland,PG,1,0,0,0,0,nah-shon-hyland
158857,Matt,Hurt,Matt Hurt,PF,0,0,0,1,0,matt-hurt
158137,Jock,Landale,Jock Landale,C,0,0,0,0,1,jock-landale
